Actual_Demand,Predicted_Demand,Prediction_Error,Absolute_Error
863,845.2065,17.79351806640625,17.79351806640625
60,61.240154,-1.2401542663574219,1.2401542663574219
96,96.04878,-0.0487823486328125,0.0487823486328125
108,106.61497,1.3850326538085938,1.3850326538085938
684,703.24805,-19.248046875,19.248046875
11,11.026157,-0.026157379150390625,0.026157379150390625
253,246.90472,6.09527587890625,6.09527587890625
3,3.0043328,-0.004332780838012695,0.004332780838012695
10,10.014431,-0.014430999755859375,0.014430999755859375
124,125.13792,-1.1379165649414062,1.1379165649414062
168,166.83034,1.1696624755859375,1.1696624755859375
9,8.993112,0.006888389587402344,0.006888389587402344
1,1.4110677,-0.4110677242279053,0.4110677242279053
343,329.12082,13.879180908203125,13.879180908203125
67,64.2879,2.71209716796875,2.71209716796875
858,872.7378,-14.73779296875,14.73779296875
3,3.0378208,-0.03782081604003906,0.03782081604003906
478,485.62286,-7.62286376953125,7.62286376953125
211,209.45091,1.5490875244140625,1.5490875244140625
11,10.74869,0.2513103485107422,0.2513103485107422
107,108.4826,-1.4825973510742188,1.4825973510742188
20,19.627054,0.37294578552246094,0.37294578552246094
35,35.090454,-0.0904541015625,0.0904541015625
66,64.57585,1.4241485595703125,1.4241485595703125
421,417.94174,3.058258056640625,3.058258056640625
45,45.563354,-0.5633544921875,0.5633544921875
194,193.10773,0.89227294921875,0.89227294921875
329,328.63727,0.36273193359375,0.36273193359375
5,4.872844,0.12715578079223633,0.12715578079223633
54,52.447422,1.5525779724121094,1.5525779724121094
211,209.76836,1.2316436767578125,1.2316436767578125
113,109.90103,3.098968505859375,3.098968505859375
37,33.276604,3.7233963012695312,3.7233963012695312
219,220.26988,-1.2698822021484375,1.2698822021484375
127,129.13321,-2.133209228515625,2.133209228515625
65,62.642136,2.3578643798828125,2.3578643798828125
48,48.24937,-0.24937057495117188,0.24937057495117188
126,124.20882,1.7911834716796875,1.7911834716796875
53,53.13006,-0.13005828857421875,0.13005828857421875
14,13.1687,0.8312997817993164,0.8312997817993164
179,182.88948,-3.8894805908203125,3.8894805908203125
221,222.91486,-1.91485595703125,1.91485595703125
6,5.9734883,0.026511669158935547,0.026511669158935547
10,9.974435,0.025565147399902344,0.025565147399902344
348,344.9368,3.063201904296875,3.063201904296875
18,17.784184,0.21581649780273438,0.21581649780273438
194,195.5474,-1.547393798828125,1.547393798828125
37,36.34299,0.6570091247558594,0.6570091247558594
7,7.0566587,-0.05665874481201172,0.05665874481201172
126,127.30039,-1.3003921508789062,1.3003921508789062
9,8.787916,0.2120838165283203,0.2120838165283203
302,297.80554,4.1944580078125,4.1944580078125
479,482.6615,-3.6614990234375,3.6614990234375
23,23.134457,-0.13445663452148438,0.13445663452148438
743,751.31903,-8.31903076171875,8.31903076171875
360,365.2857,-5.28570556640625,5.28570556640625
128,128.22514,-0.2251434326171875,0.2251434326171875
4,4.013129,-0.013129234313964844,0.013129234313964844
174,173.25482,0.74517822265625,0.74517822265625
514,501.0557,12.944305419921875,12.944305419921875
186,188.20837,-2.2083740234375,2.2083740234375
219,215.57664,3.4233551025390625,3.4233551025390625
58,58.63211,-0.632110595703125,0.632110595703125
375,367.79224,7.207763671875,7.207763671875
551,508.02078,42.979217529296875,42.979217529296875
115,116.751915,-1.7519149780273438,1.7519149780273438
292,294.77795,-2.7779541015625,2.7779541015625
504,499.46835,4.531646728515625,4.531646728515625
4,3.9494104,0.050589561462402344,0.050589561462402344
260,257.91824,2.081756591796875,2.081756591796875
380,371.62936,8.370635986328125,8.370635986328125
78,76.93074,1.0692596435546875,1.0692596435546875
28,27.814024,0.1859760284423828,0.1859760284423828
234,236.46071,-2.4607086181640625,2.4607086181640625
332,334.6092,-2.60919189453125,2.60919189453125
26,26.010046,-0.010046005249023438,0.010046005249023438
121,122.595024,-1.5950241088867188,1.5950241088867188
232,224.92888,7.0711212158203125,7.0711212158203125
448,443.46265,4.537353515625,4.537353515625
492,489.0487,2.9512939453125,2.9512939453125
596,546.7507,49.24932861328125,49.24932861328125
465,460.9578,4.042205810546875,4.042205810546875
224,223.89305,0.1069488525390625,0.1069488525390625
24,24.017168,-0.017168045043945312,0.017168045043945312
233,230.59422,2.4057769775390625,2.4057769775390625
2,2.008407,-0.008407115936279297,0.008407115936279297
178,172.94273,5.0572662353515625,5.0572662353515625
704,718.85547,-14.85546875,14.85546875
385,391.53766,-6.53765869140625,6.53765869140625
88,88.02421,-0.02420806884765625,0.02420806884765625
496,486.49136,9.508636474609375,9.508636474609375
63,61.724262,1.2757377624511719,1.2757377624511719
256,254.68826,1.311737060546875,1.311737060546875
158,157.61485,0.3851470947265625,0.3851470947265625
173,175.54367,-2.543670654296875,2.543670654296875
320,320.4623,-0.462310791015625,0.462310791015625
268,263.68307,4.316925048828125,4.316925048828125
119,120.16321,-1.1632080078125,1.1632080078125
77,76.59695,0.40305328369140625,0.40305328369140625
230,236.18802,-6.188018798828125,6.188018798828125
111,111.23415,-0.23415374755859375,0.23415374755859375
461,447.39377,13.606231689453125,13.606231689453125
213,214.4505,-1.45050048828125,1.45050048828125
5,4.9633303,0.03666973114013672,0.03666973114013672
10,10.089004,-0.0890035629272461,0.0890035629272461
244,243.08907,0.9109344482421875,0.9109344482421875
171,174.39464,-3.3946380615234375,3.3946380615234375
265,263.014,1.985992431640625,1.985992431640625
24,24.382965,-0.382965087890625,0.382965087890625
148,147.69772,0.302276611328125,0.302276611328125
493,483.93033,9.069671630859375,9.069671630859375
256,257.6036,-1.603607177734375,1.603607177734375
290,296.0146,-6.01458740234375,6.01458740234375
7,7.072133,-0.07213306427001953,0.07213306427001953
3,3.0502865,-0.05028653144836426,0.05028653144836426
33,32.679066,0.3209342956542969,0.3209342956542969
41,38.734497,2.2655029296875,2.2655029296875
42,44.50259,-2.5025901794433594,2.5025901794433594
856,827.84106,28.158935546875,28.158935546875
719,703.8625,15.13751220703125,15.13751220703125
541,537.4286,3.5714111328125,3.5714111328125
4,4.0178027,-0.017802715301513672,0.017802715301513672
485,482.9096,2.09039306640625,2.09039306640625
17,16.262299,0.737701416015625,0.737701416015625
410,408.45953,1.54046630859375,1.54046630859375
153,154.10425,-1.104248046875,1.104248046875
345,346.39468,-1.394683837890625,1.394683837890625
249,252.74712,-3.7471160888671875,3.7471160888671875
28,28.891241,-0.8912410736083984,0.8912410736083984
74,74.08524,-0.08524322509765625,0.08524322509765625
6,6.0503697,-0.0503697395324707,0.0503697395324707
127,126.78064,0.2193603515625,0.2193603515625
10,10.006164,-0.006163597106933594,0.006163597106933594
428,422.2457,5.754302978515625,5.754302978515625
8,8.080401,-0.08040142059326172,0.08040142059326172
101,99.710915,1.2890853881835938,1.2890853881835938
86,87.14768,-1.1476821899414062,1.1476821899414062
34,33.88544,0.11455917358398438,0.11455917358398438
272,270.28326,1.71673583984375,1.71673583984375
63,62.530914,0.469085693359375,0.469085693359375
21,22.36816,-1.3681602478027344,1.3681602478027344
58,57.367012,0.6329879760742188,0.6329879760742188
33,23.915308,9.084692001342773,9.084692001342773
64,64.953186,-0.95318603515625,0.95318603515625
7,6.95475,0.04524993896484375,0.04524993896484375
566,546.9064,19.0936279296875,19.0936279296875
14,13.084253,0.9157466888427734,0.9157466888427734
561,551.4219,9.578125,9.578125
6,5.9666877,0.033312320709228516,0.033312320709228516
172,178.6424,-6.64239501953125,6.64239501953125
230,231.8606,-1.860595703125,1.860595703125
500,499.22772,0.77227783203125,0.77227783203125
2,1.9917186,0.008281350135803223,0.008281350135803223
6,5.9788013,0.021198749542236328,0.021198749542236328
181,184.49055,-3.4905548095703125,3.4905548095703125
162,164.09898,-2.0989837646484375,2.0989837646484375
105,105.68364,-0.6836395263671875,0.6836395263671875
85,87.19869,-2.1986923217773438,2.1986923217773438
139,135.44655,3.5534515380859375,3.5534515380859375
511,511.5429,-0.54290771484375,0.54290771484375
284,300.6601,-16.66009521484375,16.66009521484375
110,109.69375,0.30625152587890625,0.30625152587890625
164,162.50917,1.4908294677734375,1.4908294677734375
76,77.28261,-1.2826080322265625,1.2826080322265625
64,63.740425,0.25957489013671875,0.25957489013671875
23,23.2099,-0.20989990234375,0.20989990234375
172,170.97253,1.0274658203125,1.0274658203125
196,193.54912,2.4508819580078125,2.4508819580078125
137,135.52759,1.472412109375,1.472412109375
66,64.58478,1.41522216796875,1.41522216796875
157,154.45357,2.5464324951171875,2.5464324951171875
124,124.2268,-0.22679901123046875,0.22679901123046875
550,550.1587,-0.15869140625,0.15869140625
104,106.871605,-2.8716049194335938,2.8716049194335938
117,119.82314,-2.8231430053710938,2.8231430053710938
122,119.40971,2.5902862548828125,2.5902862548828125
579,565.66144,13.33856201171875,13.33856201171875
268,258.2744,9.7255859375,9.7255859375
172,177.93085,-5.93084716796875,5.93084716796875
465,467.2379,-2.2379150390625,2.2379150390625
148,149.48474,-1.4847412109375,1.4847412109375
24,24.084164,-0.08416366577148438,0.08416366577148438
209,213.01332,-4.0133209228515625,4.0133209228515625
420,412.9895,7.010498046875,7.010498046875
7,6.923736,0.0762639045715332,0.0762639045715332
181,180.74258,0.257415771484375,0.257415771484375
17,17.107904,-0.10790443420410156,0.10790443420410156
373,363.43872,9.561279296875,9.561279296875
585,589.1617,-4.16168212890625,4.16168212890625
73,72.338486,0.6615142822265625,0.6615142822265625
125,126.32338,-1.3233795166015625,1.3233795166015625
284,286.664,-2.66400146484375,2.66400146484375
35,35.077015,-0.07701492309570312,0.07701492309570312
376,367.8711,8.12890625,8.12890625
6,5.9479084,0.05209159851074219,0.05209159851074219
527,530.7974,-3.79742431640625,3.79742431640625
60,61.391026,-1.3910255432128906,1.3910255432128906
103,102.94077,0.05922698974609375,0.05922698974609375
9,9.038838,-0.03883838653564453,0.03883838653564453
140,134.9186,5.0814056396484375,5.0814056396484375
25,25.10295,-0.10294914245605469,0.10294914245605469
39,37.89302,1.1069793701171875,1.1069793701171875
53,51.40492,1.5950813293457031,1.5950813293457031
207,210.12376,-3.1237640380859375,3.1237640380859375
281,273.2487,7.751312255859375,7.751312255859375
44,45.61145,-1.6114501953125,1.6114501953125
53,52.351376,0.6486244201660156,0.6486244201660156
33,33.7423,-0.7422981262207031,0.7422981262207031
31,30.880577,0.11942291259765625,0.11942291259765625
176,176.71568,-0.7156829833984375,0.7156829833984375
559,553.274,5.72601318359375,5.72601318359375
4,3.995451,0.0045490264892578125,0.0045490264892578125
147,148.24428,-1.2442779541015625,1.2442779541015625
21,21.071463,-0.07146263122558594,0.07146263122558594
715,734.19666,-19.1966552734375,19.1966552734375
41,39.346474,1.6535263061523438,1.6535263061523438
84,86.92042,-2.9204177856445312,2.9204177856445312
156,156.59804,-0.5980377197265625,0.5980377197265625
426,420.38895,5.611053466796875,5.611053466796875
185,183.51826,1.4817352294921875,1.4817352294921875
394,398.03323,-4.033233642578125,4.033233642578125
312,310.6501,1.34991455078125,1.34991455078125
222,221.25781,0.7421875,0.7421875
9,8.768043,0.23195743560791016,0.23195743560791016
71,70.21487,0.7851333618164062,0.7851333618164062
157,156.53535,0.4646453857421875,0.4646453857421875
142,153.63812,-11.63812255859375,11.63812255859375
129,128.92506,0.0749359130859375,0.0749359130859375
8,8.008814,-0.008813858032226562,0.008813858032226562
155,155.23654,-0.236541748046875,0.236541748046875
232,232.545,-0.5449981689453125,0.5449981689453125
239,240.79355,-1.793548583984375,1.793548583984375
440,437.236,2.764007568359375,2.764007568359375
191,191.03241,-0.03240966796875,0.03240966796875
136,135.96155,0.0384521484375,0.0384521484375
63,60.60259,2.397411346435547,2.397411346435547
